10642998_active_20180122.txt 10642998
10643075_active_20070313.txt 10643075
10643076_active_20060117.txt 10643076
10643077_active_20151012.txt 10643077
10643078_active_20100303.txt 10643078
10643081_active_20150615.txt 10643081
10643096_active_20050324.txt 10643096
10643154_active_20050329.txt 10643154
10643161_active_20191001.txt 10643161
10643171_active_20050329.txt 10643171
10643172_active_20160902.txt 10643172
10643174_active_20050331.txt 10643174
10643541_active_20150429.txt 10643541
10643542_active_20191104.txt 10643542
10643543_active_20150429.txt 10643543
10643544_active_20180122.txt 10643544
10643546_active_20180122.txt 10643546
10643575_active_20180122.txt 10643575
10643646_active_20180418.txt 10643646
10643888_active_20060221.txt 10643888
10643901_active_20160218.txt 10643901
10643906_active_20050329.txt 10643906
10643907_active_20100525.txt 10643907
10643908_active_20180119.txt 10643908
10643909_active_20180122.txt 10643909
10643910_active_20100525.txt 10643910
10643911_active_20100205.txt 10643911
10643912_active_20180122.txt 10643912
10643913_active_20050331.txt 10643913
10644044_active_20140919.txt 10644044
10644049_active_20050331.txt 10644049
10644075_active_20050325.txt 10644075
10644077_active_20050329.txt 10644077
10644079_active_20160218.txt 10644079
10644084_active_20150217.txt 10644084
10644085_active_20190122.txt 10644085
10644086_active_20170619.txt 10644086
10644087_active_20160303.txt 10644087
10644088_active_20171128.txt 10644088
10644089_active_20160303.txt 10644089
10644127_active_20050329.txt 10644127
10644128_active_20050329.txt 10644128
10644130_active_20050329.txt 10644130
10644175_active_20080417.txt 10644175
10644176_active_20050329.txt 10644176
10644177_active_20150708.txt 10644177
10644178_active_20050329.txt 10644178
10644179_active_20050329.txt 10644179
10644180_active_20050329.txt 10644180
10644181_active_20050330.txt 10644181
10644183_active_20050330.txt 10644183
10644184_active_20050330.txt 10644184
10644185_active_20180119.txt 10644185
10644192_active_20161108.txt 10644192
10644194_active_20180313.txt 10644194
10644195_active_20190313.txt 10644195
10644196_active_20050330.txt 10644196
10644198_active_20050330.txt 10644198
10644199_active_20050413.txt 10644199
10644275_active_20160420.txt 10644275
10644276_active_20160420.txt 10644276
10644277_active_20150626.txt 10644277
10644278_active_20110323.txt 10644278
10644279_active_20110323.txt 10644279
10644280_active_20150416.txt 10644280
10644283_active_20050324.txt 10644283
10644381_active_20160216.txt 10644381
10644382_active_20190313.txt 10644382
10644383_active_20120220.txt 10644383
10644477_active_20151012.txt 10644477
10644484_active_20060313.txt 10644484
10644486_active_20050329.txt 10644486
10644487_active_20050330.txt 10644487
10644488_active_20050329.txt 10644488
10644501_active_20111024.txt 10644501
10644503_active_20120418.txt 10644503
10644504_active_20170320.txt 10644504
10645029_active_20160107.txt 10645029
10645038_active_20161117.txt 10645038
10645039_active_20150409.txt 10645039
10645040_active_20050413.txt 10645040
10645376_active_20060221.txt 10645376
10645392_active_20060221.txt 10645392
10645451_active_20190627.txt 10645451
10645454_active_20190627.txt 10645454
10645681_active_20160411.txt 10645681
10645765_active_20060221.txt 10645765
10646018_active_20100421.txt 10646018
10646035_active_20160518.txt 10646035
10646048_active_20110805.txt 10646048
10646109_active_20180502.txt 10646109
10646114_active_20160518.txt 10646114
10646141_active_20060117.txt 10646141
10646145_active_20060221.txt 10646145
10646146_active_20091020.txt 10646146
10646152_active_20120221.txt 10646152
10646246_active_20180502.txt 10646246
10646248_active_20191101.txt 10646248
10646249_active_20180502.txt 10646249
10646376_active_20050328.txt 10646376
10646380_active_20050328.txt 10646380
10646659_active_20050415.txt 10646659
10646660_active_20190313.txt 10646660
10646754_active_20190313.txt 10646754
10646966_active_20130909.txt 10646966
10646967_active_20050330.txt 10646967
10646968_active_20190813.txt 10646968
10646970_active_20130909.txt 10646970
10646972_active_20191101.txt 10646972
10646973_active_20130909.txt 10646973
10647000_active_20130909.txt 10647000
10647001_active_20190422.txt 10647001
10647003_active_20130909.txt 10647003
10647004_active_20130909.txt 10647004
10647005_active_20130909.txt 10647005
10647006_active_20130909.txt 10647006
10647007_active_20130909.txt 10647007
10647008_active_20130909.txt 10647008
10647010_active_20170719.txt 10647010
10647012_active_20150219.txt 10647012
10647015_active_20180122.txt 10647015
10647018_active_20130911.txt 10647018
10647020_active_20130909.txt 10647020
10647052_active_20140327.txt 10647052
10647065_active_20190401.txt 10647065
10647101_active_20180419.txt 10647101
10647135_active_20080916.txt 10647135
10647166_active_20050401.txt 10647166
10647170_active_20070330.txt 10647170
10647174_active_20151209.txt 10647174
10647178_active_20120125.txt 10647178
10647199_active_20141007.txt 10647199
10647250_active_20050401.txt 10647250
10647251_active_20050331.txt 10647251
10647252_active_20050331.txt 10647252
10647254_active_20140326.txt 10647254
10647255_active_20050331.txt 10647255
10647256_active_20050402.txt 10647256
10647257_active_20050401.txt 10647257
10647258_active_20140326.txt 10647258
10647260_active_20140325.txt 10647260
10647262_active_20050331.txt 10647262
10647263_active_20140710.txt 10647263
10647271_active_20150817.txt 10647271
10647273_active_20150323.txt 10647273
10647407_active_20150714.txt 10647407
10647408_active_20150323.txt 10647408
10647409_active_20150323.txt 10647409
10647412_active_20141007.txt 10647412
10647418_active_20140327.txt 10647418
10647420_active_20141007.txt 10647420
10647421_active_20150323.txt 10647421
10647423_active_20141007.txt 10647423
10647426_active_20150817.txt 10647426
10647427_active_20141007.txt 10647427
10647428_active_20150323.txt 10647428
10647429_active_20150323.txt 10647429
10647430_active_20160107.txt 10647430
10647431_active_20141007.txt 10647431
10647432_active_20150323.txt 10647432
10647434_active_20150817.txt 10647434
10647435_active_20050402.txt 10647435
10647438_active_20141007.txt 10647438
10647441_active_20141007.txt 10647441
10647442_active_20150817.txt 10647442
10647448_active_20170112.txt 10647448
10647449_active_20150323.txt 10647449
10647475_active_20050401.txt 10647475
10647477_active_20150817.txt 10647477
10647479_active_20150323.txt 10647479
10647482_active_20141007.txt 10647482
10647484_active_20050401.txt 10647484
10647489_active_20050401.txt 10647489
10647491_active_20050401.txt 10647491
10647498_active_20141007.txt 10647498
10647499_active_20191001.txt 10647499
10647550_active_20130503.txt 10647550
10647552_active_20120727.txt 10647552
10647554_active_20180806.txt 10647554
10647555_active_20190215.txt 10647555
10647556_active_20181001.txt 10647556
10647564_active_20190401.txt 10647564
10647565_active_20170619.txt 10647565
10647574_active_20180328.txt 10647574
10647575_active_20150626.txt 10647575
10647577_active_20150626.txt 10647577
10647587_active_20050415.txt 10647587
10647591_active_20170221.txt 10647591
10647599_active_20140505.txt 10647599
10647606_active_20120227.txt 10647606
10647607_active_20190813.txt 10647607
10647610_active_20120227.txt 10647610
10647612_active_20130911.txt 10647612
10647613_active_20190625.txt 10647613
10647618_active_20190626.txt 10647618
10647620_active_20171128.txt 10647620
10647624_active_20191104.txt 10647624
10647677_active_20180517.txt 10647677
10647680_active_20190122.txt 10647680
10647685_active_20160719.txt 10647685
10647690_active_20160719.txt 10647690
10647691_active_20180822.txt 10647691
10647692_active_20160719.txt 10647692
10647699_active_20160719.txt 10647699
10647701_active_20160719.txt 10647701
10647706_active_20160719.txt 10647706
10647708_active_20160719.txt 10647708
10647710_active_20160719.txt 10647710
10647712_active_20090707.txt 10647712
10647713_active_20160719.txt 10647713
10647716_active_20160719.txt 10647716
10647722_active_20160719.txt 10647722
10647724_active_20160719.txt 10647724
10647727_active_20160719.txt 10647727
10647728_active_20160719.txt 10647728
10647729_active_20160719.txt 10647729
10647730_active_20160719.txt 10647730
10647731_active_20160719.txt 10647731
10647734_active_20160719.txt 10647734
10647735_active_20160719.txt 10647735
10647737_active_20070508.txt 10647737
10647738_active_20160719.txt 10647738
10647740_active_20160719.txt 10647740
10647741_active_20160719.txt 10647741
10647742_active_20160719.txt 10647742
10647743_active_20160719.txt 10647743
10647744_active_20160420.txt 10647744
10647745_active_20160719.txt 10647745
10647746_active_20160719.txt 10647746
10647747_active_20160719.txt 10647747
10647752_active_20190122.txt 10647752
10647754_active_20190619.txt 10647754
10647755_active_20171128.txt 10647755
10647756_active_20191216.txt 10647756
10647759_active_20190122.txt 10647759
10647941_active_20150116.txt 10647941
10647942_active_20080430.txt 10647942
10647949_active_20170725.txt 10647949
10648003_active_20050402.txt 10648003
10648005_active_20190813.txt 10648005
10648006_active_20050402.txt 10648006
10648007_active_20050402.txt 10648007
10648008_active_20150120.txt 10648008
10648009_active_20190813.txt 10648009
10648010_active_20191101.txt 10648010
